ID,Type,SKU,Name,Parent,Description,Categories,Tags,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Attribute 2 value(s),Attribute 3 name,Attribute 3 value(s),Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Sale price,Regular price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Images,Image Alt Text,Gift Card,Google Shopping / MPN,Google Shopping / Age Group,Google Shopping / Gender,Google Shopping / Google Product Category,SEO Name,SEO Description,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit
,variable,thomas-hennessy-new-york-jets-2019-game-jersey-white,Thomas Hennessy New York Jets 2019 Game Jersey - White,,"<div class=""description-box-title""><strong>Thomas Hennessy New York Jets 2019 Game Jersey - White</strong></div><div class=""description-box-title""><strong></strong></div><div class=""description-box-title""><strong></strong></div><div class=""description-box-title""><div class=""description-box-title-content""><strong>PRODUCT INFORMATION</strong></div></div><div class=""description-box-content""><ul items=""Fit: Men's Nike Game Jerseys fit true to size. We recommend ordering one size larger than you normally wear for a looser fit or up two sizes if you plan on layering underneath the jersey.,Material:  100% Recycled Polyester,Screen print name, numbers and logos,NFL shield at collar,Mesh side panels for extra breathability,Tagless collar,Satin twill woven jock tag,Tailored designed for movement,Machine wash,Officially licensed,Imported,Brand: Nike"" class=""""><li>Fit: Men's Game Jerseys fit true to size. We recommend ordering one size larger than you normally wear for a looser fit or up two sizes if you plan on layering underneath the jersey.</li><li>Material: 100% Recycled Polyester</li><li>Screen print name, numbers and logos</li><li>NFL shield at collar</li><li>Mesh side panels for extra breathability</li><li>Tagless collar</li><li>Satin twill woven jock tag</li><li>Tailored designed for movement</li><li>Machine wash</li><li>Imported</li></ul><div class=""description-box-title""><div class=""description-box-title-content""><strong>SIZE CHART</strong></div></div><div class=""description-box-content""><div><img src=""//cdn.shopify.com/s/files/1/0030/6082/6181/files/1_1024x1024.jpg?v=1538464950"" alt=""""></div></div></div>",NFL,,Size,S,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,https://cdn.shopify.com/s/files/1/0035/5873/5917/products/men_s-jets-thomas-hennessy-white-60th-anniversary-game-jersey_80d62aa7-96b6-437b-803b-b96364fd0fcc.jpg?v=1559741427,,,,,,,,,,,,,,,,,,,
,variation,,Thomas Hennessy New York Jets 2019 Game Jersey - White - S,thomas-hennessy-new-york-jets-2019-game-jersey-white,,,,Size,S,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,Thomas Hennessy New York Jets 2019 Game Jersey - White - M,thomas-hennessy-new-york-jets-2019-game-jersey-white,,,,Size,M,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,Thomas Hennessy New York Jets 2019 Game Jersey - White - L,thomas-hennessy-new-york-jets-2019-game-jersey-white,,,,Size,L,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,Thomas Hennessy New York Jets 2019 Game Jersey - White - XL,thomas-hennessy-new-york-jets-2019-game-jersey-white,,,,Size,XL,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,Thomas Hennessy New York Jets 2019 Game Jersey - White - 2XL,thomas-hennessy-new-york-jets-2019-game-jersey-white,,,,Size,2XL,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,Thomas Hennessy New York Jets 2019 Game Jersey - White - 3XL,thomas-hennessy-new-york-jets-2019-game-jersey-white,,,,Size,3XL,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variable,tarell-basham-new-york-jets-2019-game-jersey-white,Tarell Basham New York Jets 2019 Game Jersey - White,,"<div class=""description-box-title""><strong>Tarell Basham New York Jets 2019 Game Jersey - White</strong></div><div class=""description-box-title""><strong></strong></div><div class=""description-box-title""><strong></strong></div><div class=""description-box-title""><div class=""description-box-title-content""><strong>PRODUCT INFORMATION</strong></div></div><div class=""description-box-content""><ul items=""Fit: Men's Nike Game Jerseys fit true to size. We recommend ordering one size larger than you normally wear for a looser fit or up two sizes if you plan on layering underneath the jersey.,Material:  100% Recycled Polyester,Screen print name, numbers and logos,NFL shield at collar,Mesh side panels for extra breathability,Tagless collar,Satin twill woven jock tag,Tailored designed for movement,Machine wash,Officially licensed,Imported,Brand: Nike"" class=""""><li>Fit: Men's Game Jerseys fit true to size. We recommend ordering one size larger than you normally wear for a looser fit or up two sizes if you plan on layering underneath the jersey.</li><li>Material: 100% Recycled Polyester</li><li>Screen print name, numbers and logos</li><li>NFL shield at collar</li><li>Mesh side panels for extra breathability</li><li>Tagless collar</li><li>Satin twill woven jock tag</li><li>Tailored designed for movement</li><li>Machine wash</li><li>Imported</li></ul><div class=""description-box-title""><div class=""description-box-title-content""><strong>SIZE CHART</strong></div></div><div class=""description-box-content""><div><img src=""//cdn.shopify.com/s/files/1/0030/6082/6181/files/1_1024x1024.jpg?v=1538464950"" alt=""""></div></div></div>",NFL,,Size,S,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,https://cdn.shopify.com/s/files/1/0035/5873/5917/products/men_s-jets-tarell-basham-white-60th-anniversary-game-jersey_351cd220-3a13-4c99-bbdc-bd425fbdd9a9.jpg?v=1559741426,,,,,,,,,,,,,,,,,,,
,variation,,,tarell-basham-new-york-jets-2019-game-jersey-white,,,,Size,S,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,,tarell-basham-new-york-jets-2019-game-jersey-white,,,,Size,M,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,,tarell-basham-new-york-jets-2019-game-jersey-white,,,,Size,L,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,,tarell-basham-new-york-jets-2019-game-jersey-white,,,,Size,XL,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,,tarell-basham-new-york-jets-2019-game-jersey-white,,,,Size,2XL,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
,variation,,,tarell-basham-new-york-jets-2019-game-jersey-white,,,,Size,3XL,Color,White,,,,,,1,deny,manual,53.95,78.95,,,,,,,,,,,,,,,,,,,,,,,
